Site,Individual,Length_(mm),Damage,Insect_presence,Frass_presence,Fruit_evidence_of_insect,Plant_damage,Number_of_racemes,Fruits_on_plant,Height_(m),Approx_dist_to_Allegheny_(m),Number_of_mature_seeds,Immature_seeds,Seed_length_(mm),,,,,Avg_seed_length_(mm),Note_sub_fruit
1,1,30.7,0,0,0,0,1,9,50,1.07,11,22,0,5.9,5.5,5.2,5,5,5.32,
1,2,36.7,0,0,0,0,0,7,10,1.06,9,15,2,5.5,5.3,5.2,5.7,5.8,5.5,
1,3,27.8,0,0,0,0,1,6,60,1.09,18,13,1,5.2,5.2,5.1,5,4.9,5.08,
1,4,30.7,0,0,0,0,0,19,16,1.08,4,6,12,6,5.9,6.2,5.9,6,6,
1,5,27.5,0,0,0,0,0,13,12,1.04,4,5,5,5.5,5.4,5.7,5.9,5.1,5.52,
1,6,30.4,0,0,0,0,1,12,18,0.97,2,4,1,5.8,5.5,5.6,6,,5.725,
1,7,27.3,0,0,0,0,1,12,67,1.16,9,9,3,5.8,6,6,6,5.3,5.82,
1,8,38.1,1,0,0,1,1,13,43,1.33,9,13,10,5.5,5,5.8,5.4,5.5,5.44,
1,9,25.1,1,0,0,1,1,23,28,1.09,1,5,11,3.6,3,3.1,2.7,2.8,3.04,
1,10,36.1,1,0,0,1,1,8,11,0.98,4,19,5,5.8,5.5,6,6,6.1,5.88,
1,11,35.6,0,0,0,0,NA,NA,NA,NA,NA,8,4,6.6,6.2,6.5,6,6.6,6.38,
1,12,30.3,1,0,1,1,NA,NA,NA,NA,NA,0,5,,,,,,0,
1,13,32.4,0,0,0,0,1,10,53,0.93,5,15,6,5.8,5.9,5.7,6,5.9,5.86,
1,14,37.5,0,0,0,0,1,11,34,0.92,5,15,1,6.2,6,6.3,6,6,6.1,
1,15,35.3,0,1,0,1,1,10,6,0.99,3,24,5,6.9,6.2,5.8,6.1,6.5,6.3,
9,1,20.5,0,0,0,0,NA,NA,NA,NA,NA,11,2,5,4.8,4.8,4.1,4.9,4.72,
9,2,2.8,0,0,0,0,1,10,13,0.91,30,26,2,5.9,6,5.9,6,5.6,5.88,
9,3,26.3,0,0,0,0,0,2,11,0.87,28,16,4,5.8,6,5.6,6,5.9,5.86,
9,4,33.1,0,0,0,0,1,8,19,1,33,19,6,5.8,5.9,5.8,6,5.7,5.84,
9,5,35.3,0,0,0,0,1,5,30,0.71,33,24,3,6.1,5.3,5.6,5.2,5.3,5.5,
9,6,22.7,0,0,0,0,0,7,35,1.03,34,10,4,5.8,6.1,5.9,6.3,6.1,6.04,
9,7,33.3,0,0,0,0,1,3,42,1.34,34,22,0,5.6,5.9,6,6.1,5.8,5.88,
9,8,26.9,0,0,0,0,1,14,59,1.16,36,7,3,5.5,5.6,5.5,5.6,5.5,5.54,
9,9,36.1,0,0,0,0,0,11,36,1.1,37,21,5,5.9,6.2,6,6,6.1,6.04,
9,10,37.6,0,0,0,0,0,1,4,1.11,36,29,0,6.1,6,6.2,5.9,6.2,6.08,
9,11,32.9,0,0,0,0,NA,NA,NA,NA,NA,17,3,3.5,3.6,3.6,3.9,3.7,3.66,
9,12,34.4,0,0,0,0,1,14,45,1.13,34,19,0,5.9,6.2,5.5,5.9,6,5.9,
9,13,28.3,0,0,0,0,1,11,54,0.91,26,18,2,4.9,5.6,5.6,5.4,6.2,5.54,
9,14,36.3,0,0,0,0,NA,NA,NA,NA,NA,15,3,5.3,5.1,5.1,5.2,,5.175,
9,15,30.1,1,1,1,1,0,10,1,0.72,8,17,3,5.2,5.5,5.5,5.6,4.7,5.3,
14,1,39.9,0,0,0,0,0,3,11,0.76,15,20,2,5.3,5.5,5,5.6,5.4,5.36,
14,2,25.1,0,0,0,0,0,15,46,1.2,16,5,3,3,3.9,3.1,3.1,3.6,3.34,
14,3,41.9,0,0,0,0,0,3,52,1.28,18,22,2,4.9,5.6,5.3,5.2,5.6,5.32,
14,4,31.4,0,0,0,0,1,11,121,1.23,20,11,3,5.8,5.7,4.5,4.6,3.9,4.9,
14,5,24.8,0,0,0,0,0,6,50,1.35,24,9,4,5.5,6,5,5.4,4.8,5.34,
14,6,34.2,1,0,1,1,1,22,85,1.39,20,1,3,5.8,,,,,5.8,
14,7,30.6,0,0,0,0,1,4,63,1.35,20,17,7,5.2,5.5,4.9,5.1,5.3,5.2,
14,8,21.8,0,0,0,0,0,3,14,1.03,20,9,0,3,2.4,2.8,2.9,2.6,2.74,
14,9,29.9,0,0,0,0,1,4,140,1.42,28,18,5,3.3,3.4,4.1,3.9,3.1,3.56,
14,10,33.7,0,0,0,0,0,3,9,1.01,30,9,1,5.2,5.5,5.9,5.1,5.6,5.46,
14,11,39.5,0,0,0,0,0,6,37,1.11,33,4,6,4.3,4.5,5.1,5,,4.725,
14,12,34.2,0,0,0,0,0,10,160,1.6,30,14,5,4.3,4.2,5,4.9,4.7,4.62,
14,13,21.6,0,0,0,0,0,2,3,0.92,29,0,2,,,,,,0,
14,14,32,0,0,0,0,1,13,85,1.53,30,18,2,4.8,5,4.5,4.9,4.9,4.82,
14,15,27.2,0,0,0,0,0,16,8,1.08,23,10,18,2.6,2.6,2.9,2.2,2.5,2.56,
21,1,23.6,0,0,0,0,0,3,8,0.81,18,5,17,4.4,4.2,3.1,4.6,4.9,4.24,
21,2,23.3,0,0,0,0,0,14,56,1.28,23,2,17,4.4,5.1,,,,4.75,
21,3,25.9,1,0,0,1,1,17,72,1.08,26,16,8,5.3,5.4,5.7,5.1,5,5.3,
21,4,35.6,1,1,1,1,1,4,27,1.38,28,16,NA,5.2,5.1,5.3,5.2,5.1,5.18,
21,5,27.9,0,0,0,0,0,8,4,1.02,30,7,6,5.9,5.5,5.3,5.6,5.1,5.48,
21,6,29.4,0,0,0,0,1,23,120,1.13,24,21,6,6,5.1,5.2,5,5.4,5.34,
21,7,32,0,0,0,0,0,15,57,0.87,15,21,2,5.1,5.3,5.2,5.2,5.6,5.28,
21,8,29.2,0,0,0,0,1,1,13,1.34,20,11,7,5.5,4.9,5.2,5.9,4.8,5.26,
21,9,27.6,1,1,1,1,0,27,2,0.98,20,10,2,5.6,5.1,5,5.3,4.5,5.1,
21,10,30.9,1,1,1,1,0,4,3,1.11,16,19,0,5.1,6.3,6,5.5,6,5.78,
21,11,32.3,0,1,1,1,NA,NA,NA,NA,NA,12,2,5.2,5.3,4.9,5.2,5.1,5.14,
21,12,23.5,1,1,1,1,0,12,35,1.03,15,8,0,5,5.3,4.7,4.9,5,4.98,
21,13,25.4,1,0,0,1,0,13,6,0.63,16,25.4,NA,4.1,5.1,4.7,5.1,4.9,4.78,
21,14,41.5,0,0,0,0,1,4,89,1.26,24,41.5,0,5.4,5.8,5.1,5.3,5.6,5.44,
21,15,27.1,0,0,0,0,0,18,22,0.89,22,27.1,1,5.2,4.9,5,5,4.9,5,
26,1,28,0,0,0,0,NA,NA,NA,NA,NA,3,12,5.2,5.1,4.9,,,5.066666667,
26,2,35.2,0,0,0,0,NA,NA,NA,NA,NA,16,3,6.8,6.8,6.4,6.6,6.5,6.62,
26,3,36.4,0,0,0,0,NA,NA,NA,NA,NA,16,9,5.1,5.1,5.2,5,5,5.08,
26,4,30.1,0,0,0,0,1,20,36,0.94,50,3,9,5.2,5.4,4.3,,,4.966666667,
26,5,25.2,0,0,0,0,NA,NA,NA,NA,NA,22,2,5.5,6,5.6,5,5.3,5.48,
26,6,29.8,0,1,1,1,0,5,2,0.74,50,9,0,5.2,5.1,5.4,5.6,5.8,5.42,
26,7,14,0,0,0,0,0,8,2,0.73,50,1,0,4,,,,,4,
26,8,40.1,0,0,0,0,0,15,4,0.65,50,13,0,5.5,5.8,6,5.8,6,5.82,
26,9,29.3,0,0,0,0,1,11,4,1.08,50,6,0,6.1,5.9,6.2,5.9,5.1,5.84,
26,10,33.3,0,0,0,0,1,28,40,1.02,50,11,2,6.8,6.1,6.1,6.4,6.7,6.42,
26,11,44.31,1,0,1,1,1,21,60,1.27,50,16,3,5.5,5.6,5.9,5.8,6,5.76,
26,12,34.3,1,0,0,1,1,18,34,1.23,50,9,3,5.3,5,4.9,5.5,5,5.14,
26,13,30.8,0,0,0,0,0,18,16,0.77,50,10,1,5.5,5.1,5.2,5.2,5.2,5.24,
26,14,28.3,0,0,0,0,0,8,2,0.69,50,14,5,5.5,5.4,5.2,5.1,5.5,5.34,
26,15,24.9,0,0,0,0,0,15,34,0.78,50,11,9,5.5,5,5.8,5.4,5.5,5.44,